Day,Date,Sales $,Plan $,Sales $ LY,MD $,MD $ LY,MD %,MD % LY,Ad Drop,Scratcher,Pay,Clrn,Coupon,Neg,Scratcher LY,Pay LY,Clrn LY,Coupon LY,Neg LY,Hit LY
Sun,9/4,"4,964","5,022","5,106",730,625,14.7%,12.2%,0,0,0,0,0,0,0,0,0,0,0,0
Mon,9/5,"4,392","5,000","4,559",852,576,19.4%,12.6%,0,0,0,0,0,0,0,0,0,0,0,0
Tue,9/6,"4,309","4,368","4,066",655,"1,499",15.2%,36.9%,0,0,0,0,0,0,0,0,0,0,0,1
Wed,9/7,"4,229","4,829","4,134",451,"1,234",10.7%,29.9%,1,0,0,0,0,0,0,0,0,0,0,1
Thu,9/8,"4,410","4,672","4,318","1,483",996,33.6%,23.1%,0,0,0,0,0,0,0,0,0,0,0,1
Fri,9/9,"4,857","5,712","4,972","1,892",275,38.9%,5.5%,0,0,0,0,0,0,0,0,0,0,0,0
Sat,9/10,"4,744","5,500","5,480",336,340,7.1%,6.2%,0,0,0,0,0,0,0,0,0,0,0,0
Sun,9/11,"3,455","4,530","4,131",235,199,6.8%,4.8%,0,0,0,0,0,0,0,0,0,0,0,0
Mon,9/12,"3,538","3,857","4,026","1,708",342,48.3%,8.5%,0,0,0,0,0,0,0,0,0,0,0,0
Tue,9/13,"3,757","3,928","4,293",272,367,7.2%,8.6%,0,0,0,0,0,0,0,0,0,0,0,0
Wed,9/14,"5,529","5,108","5,684",504,485,9.1%,8.5%,1,1,0,0,0,0,0,0,0,0,0,0
Thu,9/15,"4,899","4,600","4,698",428,369,8.7%,7.8%,0,0,1,0,0,0,0,0,0,0,0,1
Fri,9/16,"6,786","9,158","7,656",966,"1,717",14.2%,22.4%,0,0,0,1,0,0,0,0,0,0,0,0
